Name,n,RAJ2000,DecJ2000,VarType,MagMax,Period,SpType,CanSeeInPhaseFoldedLightCurve,qual,AllWISE Name,allwise_ra_j2000,allwise_dec_j2000,query_rad,include
V1155 Cas,*,01 46 39.01,+61 14 06.1,BCEP,10.41,0.194047,B5,no,1,J014638.98+611406.0,26.6624508,61.2350166,2.50,1
V0353 Per,x,02 13 51.83,+53 54 52.5,BCEP,8.85,0.3908,B0.5IV,no,1,J021351.82+535452.5,33.4659499,53.9145933,2.50,1
QS Pup,*,07 49 12.86,-46 51 27.8,BCEP,5.84,0.1182,B1.5IV,no,1,J074912.86-465127.6,117.3036013,-46.8576767,2.50,1
IL Vel,*,09 17 31.15,-52 50 19.5,BCEP,9.13,0.18465,B2III,no,1,J091731.14-525019.5,139.3797783,-52.8387514,2.50,1
V0916 Ori,*,06 08 18.11,+13 58 17.5,BCEP,8.11,0.39912,B2.5V,no,1,J060818.10+135817.4,92.0754343,13.9715206,2.50,1
V0606 Pup,x,07 28 44.79,-44 28 16.6,CEP,11.1,1.43777,nulltype,YES!,3,J072844.78-442816.6,112.1866061,-44.4712934,2.50,1
AU Peg,*,21 24 00.24,+18 16 43.8,CEP,8.98,2.4015,F8,no,1,J212400.23+181643.5,321.000991,18.2787713,2.50,1
AS Mus,*,13 44 40.16,-68 28 35.1,CEP,14.0,26.425,nulltype,YES!,3,J134440.13-682834.8,206.1672498,-68.4763385,2.50,1
CE Oph,x,16 53 38.40,-26 17 02.4,CEP,13.2,1.067159,nulltype,no,1,J165338.43-261702.0,253.4101609,-26.2839164,2.50,1
LR Pup,x,07 57 03.71,-28 09 41.7,CEP,11.1,3.33124,nulltype,YES!,3,J075703.71-280941.7,119.2654653,-28.1615952,2.50,1
DU Ara,*,17 23 12.61,-63 53 47.5,CW,11.73,1.6406576,nulltype,no,1,J172312.60-635347.5,260.8025168,-63.8965476,2.50,1
LW Ara,*,17 28 09.26,-46 38 14.4,CW,12.4,11.148218,nulltype,YES!,3,J172809.26-463814.3,262.0386231,-46.6373108,2.50,1
MR Ara,*,17 56 41.01,-45 46 24.4,CW,10.94,19.822392,nulltype,YES!,3,J175641.00-454624.4,269.1708623,-45.7734654,2.50,1
V3762 Oph,x,16 56 55.96,-04 04 16.4,CW,12.3,7.83575,nulltype,YES!,3,J165655.96-040416.4,254.2331819,-4.0712359,2.50,1
V1706 Aql,*,18 58 45.84,-05 57 04.6,CWA,13.99,15.38153,nulltype,YES,3,J185845.83-055704.7,284.6909713,-5.9513178,2.50,1
AL CrA,*,18 15 11.51,-37 06 51.9,CWA,11.46,17.06,nulltype,kinda,2,J181511.51-370651.8,273.7979857,-37.1143907,2.50,1
AA Oct,x,19 47 48.30,-76 23 09.9,CWA,15.1,29.0,nulltype,YES-ish,2,J194748.05-762310.8,296.9502463,-76.3863516,2.50,1
ST Pup,*,06 48 56.41,-37 16 33.3,CWA,9.28,19.0,F2:e-G2I,YES-ish,2,J064856.41-371633.3,[phone],-[phone],2.50,1
AX Tel,*,18 52 49.15,-56 40 31.8,CWA,12.2,9.90808,nulltype,"YES, at 9.89d",3,J185249.12-564031.9,283.2046866,-56.6755453,2.50,1
VX Cap,*,21 06 22.45,-18 49 39.8,CWB,14.17,1.3275486,nulltype,YES!,3,J210622.50-184939.9,316.5937764,-18.82777,2.50,1
FM Del,*,20 33 44.26,+16 16 17.6,CWB,12.3,3.95452,F5-F8,BEAUTIFUL,3,J203344.25+161617.4,308.4343876,16.2715189,2.50,1
UX Nor,*,16 27 44.77,-56 47 08.0,CWB,13.25,2.38577,nulltype,YES!,3,J162744.70-564708.2,246.9362823,-56.785626,2.50,1
BF Ser,*,15 16 28.50,+16 26 39.8,CWB,11.05,1.1654394,A7-F3,WHOA - NICE!,3,J151628.48+162639.5,229.1186972,16.4443289,2.50,1
RT TrA,x,16 34 30.89,-63 08 00.8,CWB,9.43,1.9461124,F8:(R)-G2I-II,YES!,3,J163430.89-630800.8,248.6287109,-63.1335829,2.50,1
T Ant,*,09 33 50.86,-36 36 56.7,DCEP,8.88,5.898053,F6Iab,YES!,3,J093350.85-363656.6,143.4618981,-36.615746,2.50,1
Y Aur,x,05 28 39.24,+42 26 15.9,DCEP,9.16,3.8594076,F5-F9,maybe?,2,J052839.23+422615.8,82.1634915,42.4377341,2.50,1
AO CMa,*,07 24 40.59,-26 11 18.6,DCEP,12.9,5.815713,nulltype,YES!,3,J072440.58-261118.5,111.1691204,-26.188493,2.50,1
UZ Dor,x,06 04 10.99,-68 12 58.4,DCEP,14.2,10.91235,nulltype,YES!,3,J060411.06-681258.5,91.0461086,-68.2162665,2.50,1
DX Pyx,x,08 34 26.08,-35 59 06.7,DCEP,11.2,3.73726,nulltype,YES!,3,J083426.06-355906.6,128.6086219,-35.9851741,2.50,1
MZ Cam,x,04 05 15.94,+54 36 11.4,DCEPS,11.3,3.25,nulltype,maybe?,2,J040515.94+543611.3,61.3164346,54.603158,2.50,1
BY Cas,*,01 47 11.92,+61 25 21.0,DCEPS,10.06,3.22226,F5-F7,maybe?,2,J014711.91+612520.9,26.799637,61.4224739,2.50,1
X Lac,*,22 49 03.18,+56 25 41.5,DCEPS,8.2,5.44499,F6-G0,no,1,J224903.17+562541.5,342.2632375,56.4282035,2.50,1
EU Tau,x,05 45 40.53,+18 39 24.8,DCEPS,7.9,2.10248,G5,no,1,J054540.53+183924.8,86.4188829,18.6568943,2.50,1
UY Mon,x,06 58 50.31,+09 37 21.8,DCEPS,9.22,2.39813,F8II,YES!,3,J065850.31+093721.8,104.7096589,9.6227318,2.50,1
BB And,x,00 17 43.94,+45 08 51.8,M,13.0,290.0,S3e,"YES, at 308d",3,J001743.94+450852.0,4.433107,45.1477969,2.50,1
WY Aps,x,17 52 23.39,-77 13 31.6,M,10.4,213.9,nulltype,maybe?,2,J175223.41-771331.9,268.0975805,-77.2255324,2.50,1
FN Del,x,20 34 27.02,+15 05 08.5,M,14.3,289.6,nulltype,YES!,3,J203427.00+150508.0,308.6125137,15.0855717,2.50,1
V0434 Lyr,x,19 16 53.67,+32 36 12.9,M,14.8,262.7,nulltype,YES-ish,2,J191653.66+323612.7,289.2235933,32.6035445,2.50,1
AI Pic,x,06 32 49.57,-63 35 49.8,M,12.2,309.0,Me,YES!,3,J063249.57-633549.8,98.2065547,-63.5971918,2.50,1
AL Aqr,x,22 10 45.78,-21 46 51.7,RR,14.1,0.5707,nulltype,YES!,3,J221045.83-214651.7,332.6909779,-21.7810461,2.50,1
CF Del,*,20 23 31.34,+12 59 30.4,RR,13.9,0.49923,A5,no,1,J202331.38+125930.6,305.880776,12.991838,2.50,1
X Equ,x,21 00 12.08,+09 14 22.2,RR,13.6,0.4764435,nulltype,"YES, at 0.47650d",3,J210012.11+091422.0,315.0504923,9.2394459,2.50,1
IK Hya,*,12 04 47.27,-27 40 43.3,RR,9.96,0.65,A2:,"YES, at 0.65033d",3,J120447.22-274043.7,181.196775,-27.6788298,2.50,1
SS Ret,x,03 56 52.23,-62 17 48.9,RR,13.8,0.5,nulltype,no,1,J035652.13-621748.4,59.2172452,-62.2967952,2.50,1
QW Aqr,*,21 07 26.08,+01 10 17.6,RR(B),13.01,0.35498,nulltype,YES,3,J210726.05+011017.3,316.8585801,1.1714908,2.50,1
AQ Leo,*,11 23 55.30,+10 18 58.2,RR(B),12.37,0.5497508,A1,YES,3,J112355.27+101858.9,170.980325,10.3163741,2.50,1
V2853 Ori,*,06 06 23.09,+08 03 48.9,RR(B),10.95,0.3321423,nulltype,YES!,3,J060623.08+080348.8,91.596206,8.0635681,2.50,1
V0743 Pup,*,07 58 42.16,-25 36 00.9,RR(B),11.8,0.410127,nulltype,YES!,3,J075842.15-253600.9,119.675666,-25.6002721,2.50,1
AL Vol,*,08 16 09.44,-66 44 47.9,RR(B),12.3,0.51721,nulltype,YES!,3,J081609.42-664447.5,124.0392572,-66.7465447,2.50,1
SW And,*,00 23 43.09,+29 24 03.6,RRAB,9.14,0.4422618,A7III-F8III,BEAUTIFUL!,3,J002343.08+292403.4,5.9295142,29.4009644,2.50,1
AP CVn,*,12 51 10.57,+32 58 19.1,RRAB,13.36,0.5746389,nulltype,YES!,3,J125110.57+325818.2,192.794067,32.9717255,2.50,1
DS Cap,x,20 34 19.54,-25 08 54.0,RRAB,11.65,0.5262389,nulltype,no,1,J203419.51-250854.1,308.581327,-25.1483795,2.50,1
EG Gru,x,21 46 19.42,-42 50 49.4,RRAB,12.35,0.61542,nulltype,BEAUTIFUL!,3,J214619.40-425049.6,326.5808572,-42.8471149,2.50,1
BB Lep,x,05 42 30.18,-16 22 54.5,RRAB,11.8,0.5389,nulltype,BEAUTIFUL!,3,J054230.18-162254.6,85.6257547,-16.38186,2.50,1
VZ Vir,x,13 26 12.06,+00 11 20.9,RRC,12.2,0.3396113,B8hb,YES,3,J132612.06+001120.8,201.5502649,0.1891322,2.50,1
SX UMa,*,13 26 13.46,+56 15 25.1,RRC,10.58,0.3071178,A4-F5,maybe?,2,J132613.36+561525.0,201.555699,56.2569685,2.50,1
DH Peg,*,22 15 25.64,+06 49 21.4,RRC,9.15,0.2555104,A5.0-F0.5,YES!,3,J221525.65+064921.4,333.856886,6.8226149,2.50,1
V0535 Mon,*,07 10 48.83,+01 16 56.0,RRC,11.8,0.3328635,nulltype,maybe?,2,J071048.83+011655.9,107.7034627,1.2822201,2.50,1
TV Lyn,*,07 33 31.73,+47 48 09.8,RRC,11.24,0.24065119,A6,YES!,3,J073331.73+474809.9,113.3822118,47.80277,2.50,1
V0686 Ara,x,16 47 48.19,-59 52 10.0,RV,12.7,36.3,K4-K5,YES,3,J164748.23-595209.7,251.9509797,-59.8693763,2.50,1
TW Cam,*,04 20 47.63,+57 26 28.5,RV,8.98,86.0,F8Ib-G8Ib,maybe,2,J042047.66+572628.5,65.1985856,57.4412714,2.50,1
V1690 Cyg,,20 22 30.94,+42 49 36.4,RV,11.3,285.0,nulltype,maybe,2,J202230.90+424936.3,305.6287778,42.8267649,2.50,1
BT Lib,*,15 31 15.88,-23 21 36.3,RV,11.5,75.34,nulltype,maybe,2,J153115.87-232136.2,232.8161423,-23.3600783,2.50,1
RU Cen,x,12 09 23.82,-45 25 34.8,RV,8.53,64.74,G2wF6,maybe,2,J120923.80-452534.7,182.3491928,-45.4263089,2.50,1
EQ Cas,x,23 52 53.30,+55 00 48.9,RVA,9.3,58.34,Fp(R),YES,3,J235253.26+550049.0,[phone],[phone],2.50,1
HI Tel,x,18 55 22.64,-52 45 04.0,RVA,10.6,66.5,nulltype,YES,3,J185522.64-524504.0,283.8443353,-52.7511229,2.50,1
TX Per,*,02 48 00.43,+36 58 01.9,RVA,9.81,78.0,Gp(M2)-K0e(M2),maybe,2,J024800.47+365801.7,42.0019853,36.967143,2.50,1
SY Cir,x,14 03 33.64,-69 37 54.4,RVA,11.5,46.224,nulltype,NICE!,3,J140333.62-693754.4,210.8901223,-69.6317833,2.50,1
CX Cap,x,20 24 11.75,-24 57 01.4,RVA,12.4,51.3945,nulltype,YES,3,J202411.73-245701.3,306.0489162,-24.9503845,2.50,1
CX Cap,x,20 24 11.75,-24 57 01.4,RVA,12.4,51.3945,nulltype,maybe,2,J202411.73-245701.3,306.0489162,-24.9503845,2.50,1
CU Del,*,20 29 55.88,+13 53 10.8,RVB,13.2,127.0,M3II,eh,1,J202955.86+135311.1,307.4827827,13.8864314,2.50,1
EP Lyr,*,19 18 19.56,+27 51 03.1,RVB,9.96,83.34,A4Ib-G5p,YES?,3,J191819.55+275103.0,289.5814866,27.8508547,2.50,1
AR Pup,*,08 03 01.65,-36 35 47.9,RVB,8.7,74.58,F0I-II-F8I-II,maybe?,2,J080301.66-363547.5,120.7569516,-36.5965554,2.50,1
V1504 Sco,*,17 26 58.65,-43 33 13.5,RVB,11.7,44.0,G0p,eh,1,J172658.63-433313.5,261.7443305,-43.5537556,2.50,1
RV Tau,*,04 47 06.73,+26 10 45.6,RVB,9.8,78.731,G2eIa-M2Ia,eh,1,J044706.75+261045.7,71.7781573,26.1793711,2.50,1
KP Aps,x,17 10 22.39,-73 26 04.8,SR,12.0,41.4,nulltype,YES,3,J171022.38-732604.7,257.5932882,-73.4346607,2.50,1
GY CVn,x,13 50 12.99,+47 40 41.8,SR,9.5,57.0,nulltype,eh,1,J135012.97+474041.5,207.5540487,47.6781991,2.50,1
TV CMi,x,07 39 39.38,+06 58 00.6,SR,14.7,147.0,nulltype,YES,3,J073939.39+065800.9,114.9141365,6.9669298,2.50,1
UX Cnc,x,09 03 29.51,+07 35 37.7,SR,11.7,42.35,nulltype,maybe,2,J090329.52+073537.7,135.8730088,7.5938107,2.50,1
OZ Cam,x,03 48 44.84,+67 16 12.9,SR,12.3,70.0,nulltype,no?,1,J034844.78+671612.8,57.186606,67.2702248,2.50,1
RZ Ant,x,09 38 35.74,-29 56 54.2,SRA,12.4,232.0,nulltype,maybe,2,J093835.68-295654.6,144.6486859,-29.9485047,2.50,1
HN Ara,x,17 46 43.76,-56 40 26.4,SRA,11.9,88.4,nulltype,yes,3,J174643.75-564026.3,266.6823304,-56.6739914,2.50,1
KQ Cep,x,22 12 28.50,+54 12 40.9,SRA,16.0,310.0,nulltype,maybe,2,J221228.47+541240.4,333.1186618,54.2112325,2.50,1
FT Cha,x,11 51 53.88,-76 44 06.9,SRA,12.8,150.56,nulltype,maybe,2,J115153.86-764406.7,177.9744273,-76.7352036,2.50,1
WW Oph,*,17 55 40.34,+07 50 42.2,SRA,12.0,72.63,nulltype,no,1,J175540.29+075042.1,268.9178876,7.8450326,2.50,1
HY Aps,x,16 25 13.51,-73 37 20.4,SRB,8.9,59.8,nulltype,no,1,J162513.42-733720.2,246.3059363,-73.6222827,2.50,1
DV Aur,x,05 13 20.67,+34 37 04.2,SRB,12.9,117.0,M5,no,1,J051320.68+343704.1,78.3361827,34.6178098,2.50,1
BB Cam,x,12 46 19.35,+77 06 30.0,SRB,15.1,142.0,M0,maybe?,2,J124619.43+770630.3,191.580994,77.108441,2.50,1
Y Com,*,13 06 34.30,+18 58 20.9,SRB,13.4,95.0,nulltype,maybe?,2,J130634.36+185821.1,196.6431741,18.972536,2.50,1
EZ Cru,x,12 31 47.66,-56 09 40.4,SRB,13.2,256.0,nulltype,maybe?,2,J123147.66-560940.2,187.948591,-56.161184,2.50,1
V0514 Ara,x,17 18 19.82,-54 25 45.7,SRD,13.5,118.0,K0-K2,YES,3,J171819.82-542545.9,259.5825921,-54.4294327,2.50,1
V1496 Cen,x,13 25 58.72,-47 36 09.8,SRD,13.3,82.32,K0:,maybe?,2,J132558.71-473609.8,201.4946479,-47.6027434,2.50,1
DS Cir,x,14 18 56.40,-69 14 27.2,SRD,11.5,98.6,nulltype,maybe?,2,J141856.38-691427.3,214.7349278,-69.240935,2.50,1
RV Col,x,05 35 44.21,-30 49 35.4,SRD,9.3,105.7,G5,no,1,J053544.22-304935.2,83.934256,-30.8264484,2.50,1
BP Her,x,18 43 59.39,+24 12 49.7,SRD,12.7,83.1,Gep-M3Ia,maybe?,2,J184359.38+241249.8,280.9974306,24.2138343,2.50,1
OU Cam,x,03 42 35.45,+66 22 20.5,CEP,11.55,25.3,nulltype,maybe?,2,J034235.44+662220.3,55.6477021,66.3723259,2.50,1
EU Cyg,x,19 51 17.33,+32 40 32.4,CEP,13.68,14.991176,nulltype,YES,3,J195117.27+324031.9,297.8219963,32.6755505,2.50,1
QQ Per,x,02 54 40.42,+51 49 28.7,CEP,14.1,11.194,nulltype,YES-ish,3,J025440.39+514928.6,43.6683138,51.8246378,2.50,1
CG Sgr,*,19 00 16.52,-35 46 06.6,CEP,14.0,64.1,nulltype,maybe?,2,J190016.61-354605.5,285.06923,-35.7682127,2.50,1
LS Pup,x,07 58 59.22,-29 18 28.4,CEP,9.8,14.1464,nulltype,YES,3,J075859.22-291828.3,119.7467544,-29.3078752,2.50,1
CO Aur,*,06 00 28.51,+35 18 43.8,CEP(B),7.43,1.783027,F5Ib,no,1,J060028.49+351843.8,90.1187362,35.312185,2.50,1
TU Cas,*,00 26 19.45,+51 16 49.3,CEP(B),7.05,2.13931,F3II-F5II,no,1,J002619.45+511649.2,6.5810549,51.2803506,2.50,1
BQ Ser,*,18 36 15.94,+04 23 53.7,CEP(B),9.21,4.2709,F6III,no,1,J183615.95+042353.6,279.0664899,4.3982302,2.50,1
AP Vel,*,08 39 45.76,-43 51 39.1,CEP(B),9.49,3.12776,F9,maybe?,2,J083945.74-435139.1,129.9406107,-43.8608708,2.50,1
AX Vel,*,08 10 49.32,-47 41 54.8,CEP(B),7.93,2.592891,F6II,maybe?,2,J081049.31-474154.7,122.7054778,-47.6985346,2.50,1