Name,Teff1,Teff1_err,Teff2,Teff2_err,Vmag,source,RAJ2000,DecJ2000,Period,Result,qual,AllWISE Name,allwise_ra_j2000,allwise_dec_j2000,query_rad,Arcsec Real Center Deviance from Catalog,include
UV Psc,5780,100,4750,80,9.01,AllWISE,19.22966,6.8117,0.8610482,iffy,2,J011655.18+064842.2,19.2299172,6.8117356,2.000,0.9347474696,1
XY Cet,7870,115,7620,125,8.75,AllWISE,44.88971,3.51756,2.7807135,YES,3,J025933.53+033103.1,44.8897088,3.5175426,2.000,0.06278878881,1
V1130 Tau,6625,70,6650,70,6.66,AllWISE,57.67475,1.56395,0.8,cannot confirm,1,J035041.92+013350.0,57.6746924,1.5638981,2.000,0.2791188908,1
EW Ori,5970,100,5780,100,9.78,AllWISE,80.03811,2.04444,6.9368515,YES,3,J052009.14+020240.1,80.0380853,2.0444754,2.000,0.1553953667,1
V578 Mon,30000,740,26400,600,8.55,AllWISE,98.00254,4.87803,2.40848,MAYBE,2,J063200.61+045240.7,98.0025796,4.8779905,2.000,0.2013558879,1
AI Hya,6700,60,7100,65,9.35,AllWISE,124.69775,0.28338,8.289676,YES,3,J081847.49+001700.6,124.6978906,0.2835125,2.000,0.6955048135,1
FM Leo,6316,240,6190,211,8.45,AllWISE,168.1879,0.34801,6.72863,MAYBE,2,J111245.02+002052.4,168.1875956,0.3479093,2.000,1.154246965,1
AQ Ser,6430,100,6340,100,10.65,AllWISE,230.56326,2.50308,1.6874,YES,3,J152215.18+023011.0,230.563266,2.5030827,2.000,0.02368624913,1
V335 Ser,9020,150,8510,150,7.49,AllWISE,239.77399,0.59571,3.449912,MAYBE,2,J155905.76+003544.5,239.7740347,0.5957144,2.000,0.1616977179,1
U Oph,16440,250,15590,250,5.9,AllWISE,259.13214,1.21054,1.67734617,YES,3,J171631.70+011238.0,259.1320855,1.2105629,2.000,0.2128163376,1
V2368 Oph,9300,200,9500,200,6.18,AllWISE,259.05942,2.1862,38.3302,not really,1,J171614.26+021109.9,259.0594359,2.1861039,2.000,0.3506632846,1
V413 Ser,11100,300,10350,280,7.99,AllWISE,278.7842,0.04301,2.259775,no,1,J183508.21+000234.6,278.7842241,0.0429642,2.000,0.1863134778,1
CoRoT 105906206,6750,150,6152,162,12.21,AllWISE,280.82062,5.96674,3.6945708,YES,3,J184316.95+055800.1,280.8206478,5.9667216,2.000,0.120015599,1
IO Aqr,6336,125,6475,138,8.86,AllWISE,310.18945,0.93917,2.368137,YES,3,J204045.46+005620.7,310.1894463,0.9390934,2.000,0.2760815097,1
V1388 Ori,20500,500,18500,500,7.5,AllWISE,92.74652,11.99486,2.1871,YES,3,J061059.16+115941.5,92.7465117,11.9948625,2.000,0.03120599944,1
WZ Oph,6165,100,6115,100,9.12,AllWISE,256.6627,7.78272,4.183506,YES,3,J170639.06+074657.8,256.6627749,7.7827413,2.000,0.2803311471,1
V2365 Oph,9500,200,6400,210,8.86,AllWISE,257.19077,9.18615,4.865602,YES,3,J170845.78+091110.2,257.1907741,9.1861681,2.000,0.06681080153,1
V624 Her,8150,150,7950,150,6.2,AllWISE,266.07187,14.41007,3.894977,no,1,J174417.24+142436.4,266.0718749,14.4101156,2.000,0.1651050429,1
V451 Oph,10800,800,9800,500,7.91,AllWISE,277.3085,10.89207,2.196598,YES,3,J182914.05+105331.5,277.3085546,10.8920882,2.000,0.2071924323,1
EE Peg,8700,200,6450,300,6.98,AllWISE,325.00784,9.18475,2.62821423,no,1,J214001.90+091105.2,325.0079386,9.1847977,2.000,0.3943150517,1
CF Tau,5200,150,6000,150,10.24,AllWISE,61.29223,22.49671,2.755877,YES,3,J040510.12+222948.0,61.2921971,22.4966903,2.000,0.1380495563,1
V1094 Tau,5850,100,5700,100,8.97,AllWISE,63.01497,21.94738,8.99855,maybe,2,J041203.65+215649.6,63.0152477,21.9471374,2.000,1.327477973,1
CD Tau,6200,50,6200,50,6.77,AllWISE,79.3798,20.13184,3.435137,no,1,J051731.15+200753.2,79.379803,20.1314600,2.000,1.368042631,1
FT Ori,9600,400,8600,300,9.29,AllWISE,93.49231,21.42755,3.1504438,YES,3,J061358.15+212539.1,93.4923062,21.4275367,2.000,0.04979595164,1
CU Cnc,3160,150,3125,150,11.81,AllWISE,127.90652,19.39428,2.771468,No,0,J083137.88+192332.9,127.9078342,19.3924934,2.000,7.98442441,1
TX Cnc,6537,200,6250,200,9.97,AllWISE,130.0071,18.99985,0.3828807,BEAUTIFUL!,3,J084001.67+185959.3,130.0069947,18.9998168,2.000,0.3974753789,1
HD 194495,19000,550,17800,600,7.06,AllWISE,306.295,21.48857,4.90494,maybe,2,J202510.80+212918.8,306.2950133,21.4885642,2.000,0.05223474698,1
BP Vul,7715,150,6810,150,9.95,AllWISE,306.38852,21.03833,1.94035,YES,3,J202533.24+210218.0,306.3885407,21.0383430,2.000,0.08799699084,1
AD Boo,6575,120,6145,120,9.44,AllWISE,218.80325,24.63926,2.0688069,YES,3,J143512.75+243821.3,218.8031445,24.6392562,2.000,0.3800462898,1
RT CrB,5134,100,5781,100,10.22,AllWISE,234.51262,29.4872,5.117143,YES,3,J153803.04+292913.9,234.5126684,29.4872210,2.000,0.1899340349,1
LV Her,6060,150,6030,150,10.97,AllWISE,263.885,23.17517,5.2674,maybe,2,J173532.41+231030.4,263.885044,23.1751198,2.000,0.2403128761,1
DI Her,17000,800,15100,700,8.47,AllWISE,283.35934,24.278,10.550164,YES,3,J185326.23+241640.7,283.3593233,24.2779869,2.000,0.07640994685,1
BK Peg,6265,85,6320,90,10.04,AllWISE,356.78528,26.56664,5.48991046,YES,3,J234708.44+263359.7,356.7851982,26.5666004,2.000,0.3271724682,1
AG Per,18200,800,17400,800,6.69,AllWISE,61.73262,33.44637,2.02870904,no,1,J040655.82+332646.7,61.7326091,33.4463324,2.000,0.1409329883,1
NP Per,6420,90,4540,160,11.24,AllWISE,63.74067,31.44557,2.2285889,YES,3,J041457.76+312644.0,63.7406703,31.4455774,2.000,0.02666188291,1
AR Aur,10950,300,10350,300,6.14,AllWISE,79.57875,33.76735,4.134651,no,1,J051818.90+334602.2,79.5787863,33.7672933,2.000,0.2423679781,1
HP Aur,5810,120,5160,120,11.17,AllWISE,77.59076,35.79629,1.4228191,YES,3,J051021.76+354746.4,77.5907037,35.7962345,2.000,0.2846036233,1
V432 Aur,6080,85,6685,85,8.05,AllWISE,84.38545,37.08674,3.08175,no,1,J053732.47+370512.6,84.3853193,37.0868433,2.000,0.5997364461,1
WW Aur,7960,420,7670,410,5.82,AllWISE,98.11327,32.4549,2.52501936,iffy,2,J063227.15+322717.5,98.1131276,32.4548777,2.000,0.5188878954,1
GX Gem,6195,100,6165,100,11.71,AllWISE,101.53804,34.41466,1.35003708,no,1,J064609.13+342452.5,101.5380491,34.4146087,2.000,0.1875631094,1
KX Cnc,5900,100,5843,100,7.19,AllWISE,130.69254,31.8626,31.21985,iffy,2,J084246.17+315145.1,130.6923775,31.8625285,2.000,0.6391242133,1
HD 71636,6950,140,6440,140,7.9,AllWISE,127.48463,37.07097,,,,J082956.31+370415.5,127.4846262,37.0709738,2.000,0.01934644152,1
YY Gem,3820,100,3820,100,9.83,AllWISE,113.6566,31.86974,0.81428254,no,1,J073437.28+315209.1,113.6553611,31.8692194,2.000,4.837812781,1
CV Boo,5760,150,5670,150,10.99,AllWISE,231.5814,36.98151,0.8469938,BEAUTIFUL,3,J152619.52+365853.5,231.5813455,36.9815468,2.000,0.2367390766,1
V501 Her,5683,100,5720,100,11.12,AllWISE,263.9311,30.64308,,,,J173543.44+303834.6,263.9310008,30.6429657,2.000,0.5448398708,1
BD+36 3317,10450,420,7623,328,8.77,AllWISE,283.59262,36.85207,4.30216,YES,3,J185422.23+365107.4,283.5926442,36.8520752,2.000,0.08910854499,1
V885 Cyg,8150,150,8375,150,9.99,AllWISE,293.20773,30.0214,1.694795,BEAUTIFUL,3,J193249.85+300116.8,293.2077463,30.0213604,2.000,0.1541645095,1
MY Cyg,7050,200,7000,200,8.34,AllWISE,305.01413,33.94306,4.0051873,too sparse,1,J202003.40+335635.0,305.0141776,33.9430647,2.000,0.1721933098,1
V453 Cyg,27800,400,26200,500,8.4,AllWISE,301.6457,35.74063,3.8898128,too sparse,1,J200634.96+354426.1,301.6456904,35.7406071,2.000,0.08939097942,1
V442 Cyg,6900,100,6800,100,9.7,AllWISE,306.96793,30.79119,2.3859476,YES,3,J202752.31+304728.4,306.967967,30.7912319,2.000,0.2012335597,1
CG Cyg,5260,180,4720,60,10.16,AllWISE,314.55606,35.1749,0.631141,YES,3,J205813.44+351029.7,314.5560082,35.1749331,2.000,0.2213004654,1
Y Cyg,33200,600,33521,600,7.32,AllWISE,313.01492,34.65763,2.9963328,YES,3,J205203.58+343927.3,313.0149171,34.6575924,2.000,0.1357620094,1
beta Aur,9350,200,9200,200,1.9,AllWISE,89.88218,44.94743,3.960036,no,1,J055931.66+445650.8,89.8819447,44.9474605,2.000,0.8541665917,1
KIC 7177553,5800,130,5740,140,11.54,AllWISE,283.01215,42.72126,,,,J185202.91+424316.5,283.0121487,42.7212736,2.000,0.04918316786,1
KIC 8410637,4800,80,6490,160,11.33,AllWISE,282.15875,44.48607,,,,J184838.09+442909.8,282.1587129,44.4860785,2.000,0.137020559,1
KIC 3858884,6800,70,6606,70,9.28,AllWISE,293.69543,38.98279,,,,J193446.89+385857.9,293.6954056,38.9827746,2.000,0.1038723215,1
KIC 5738698,6792,50,6740,52,12.13,AllWISE,299.7198,40.90396,,,,J195852.74+405414.2,299.7197769,40.9039528,2.000,0.08710586669,1
V380 Cyg,21700,400,22700,1200,5.68,AllWISE,297.65552,40.59976,12.425612,no,1,J195037.29+403558.7,297.6554086,40.5996603,2.000,0.5381975921,1
V478 Cyg,30479,1000,30549,1000,8.68,AllWISE,304.91144,38.33589,2.8808994,too sparse,2,J201938.73+382009.1,304.911395,38.3358818,2.000,0.1646676362,1
V364 Lac,8250,150,8500,150,8.36,AllWISE,343.0617,38.74573,7.351522,YES,3,J225214.82+384444.6,343.0617695,38.7457282,2.000,0.2502838998,1
V342 And,6200,100,6395,100,7.82,AllWISE,2.5133,46.39031,2.63934,no,1,J001003.60+462325.6,2.5150364,46.3904575,2.000,6.273552589,1
CO And,6140,130,6170,130,10.77,AllWISE,17.85346,46.9637,1.8276678,BEAUTIFUL,3,J011124.84+465749.2,17.8535222,46.9636672,2.000,0.2531463071,1
V570 Per,6842,50,6562,50,8.09,AllWISE,47.3956,48.62464,,,,J030934.98+483728.3,47.3957801,48.6245496,2.000,0.7254528814,1
IM Per,7580,150,7570,160,11.28,AllWISE,47.9263,52.21172,2.25422,YES,3,J031142.31+521242.2,47.9263029,52.2117276,2.000,0.02928418005,1
IQ Per,12300,230,7700,140,7.73,AllWISE,59.93616,48.15125,1.74357,YES,3,J035944.69+480904.3,59.9362212,48.1512072,2.000,0.2688522806,1
HS Aur,5350,75,5200,75,10.05,AllWISE,102.82699,47.67338,9.815377,maybe,2,J065118.47+474024.0,102.8269921,47.6733572,2.000,0.08242742264,1
FL Lyr,6150,100,5300,100,9.36,AllWISE,288.02026,46.32413,2.1781544,YES,3,J191204.86+461927.3,288.0202584,46.3242676,2.000,0.4953934872,1
KIC 11285625,6960,100,7195,200,10.24,AllWISE,285.2162,49.08947,,,,J190051.88+490522.0,285.2161762,49.0894586,2.000,0.09500181053,1
V2080 Cyg,6000,75,5987,75,7.4,AllWISE,291.69977,50.14549,,,,J192648.00+500844.4,291.7000331,50.1456789,2.000,1.166004488,1
HP Dra,6000,150,5895,150,7.93,AllWISE,283.72284,51.30828,,,,J185453.51+511830.6,283.722961,51.3085224,2.000,0.9753193987,1
KIC 9246715,4930,190,4930,190,9.65,AllWISE,300.95135,45.60412,,,,J200348.85+453609.0,300.9535465,45.6025258,2.000,9.770592261,1
V1061 Cyg,6180,100,5300,150,9.21,AllWISE,316.8355,52.04956,2.346656,maybe,2,J210720.53+520258.8,316.8355656,52.0496789,2.000,0.4888658171,1
RW Lac,5760,100,5560,150,10.81,AllWISE,341.2379,49.65766,10.36922,YES,3,J224457.11+493927.3,341.2379906,49.6576068,2.000,0.3782330709,1
AP And,6565,150,6495,150,11.19,AllWISE,357.37796,45.78924,1.587291,YES,3,J234930.71+454721.2,357.3779728,45.7892273,2.000,0.06491290173,1
IT Cas,6470,100,6470,100,11.23,AllWISE,355.5058,51.74356,3.8966475,YES,3,J234201.36+514436.7,355.5057037,51.7435363,2.000,0.3570245437,1
V505 Per,6510,50,6460,50,6.88,AllWISE,35.30402,54.51008,,,,J022113.00+543036.4,35.3042037,54.5101325,2.000,0.687797312,1
RR Lyn,7600,100,7000,100,5.54,AllWISE,96.60765,56.2851,9.945079,no,1,J062625.81+561706.8,96.6075797,56.2852477,2.000,0.5888765956,1
1SWASP J093010.78+533859.5,5000,200,4240,200,9.84,AllWISE,142.54478,53.64995,1.3055428,no,1,J093010.81+533859.1,142.5450727,53.6497582,2.000,1.259796995,1
V1143 Cyg,6450,100,6400,100,5.9,AllWISE,294.6716,54.97379,7.6407613,no,1,J193841.21+545827.3,294.6717257,54.9742626,2.000,1.760511346,1
RT And,6100,150,4880,100,9.04,AllWISE,347.79208,53.02584,0.6289216,YES,3,J231110.08+530132.8,347.7920368,53.0257868,2.000,0.2467111282,1
V396 Cas,9225,150,8550,120,9.58,AllWISE,348.3999,56.73811,5.50545,YES,3,J231335.97+564417.1,348.3998934,56.7380991,2.000,0.04587281549,1
PV Cas,10200,250,10190,250,9.86,AllWISE,347.51074,59.20171,1.75046986,YES,3,J231002.55+591206.3,347.5106448,59.2017501,2.000,0.3718827879,1
MU Cas,14750,800,15100,800,10.8,AllWISE,3.96484,60.43157,9.65295,YES,3,J001551.55+602553.6,3.9648128,60.4315667,2.000,0.09863802918,1
V459 Cas,9140,300,9100,300,10.36,AllWISE,17.87465,61.14665,8.458255,YES,3,J011129.90+610848.0,17.874607,61.1466942,2.000,0.2219959783,1
SZ Cam,30320,150,28015,130,6.93,AllWISE,61.95538,62.33294,2.698422,no,1,J040749.28+621958.5,61.9553389,62.3329374,2.000,0.1482557628,1
WW Cam,8350,135,8240,135,10.09,AllWISE,67.85534,64.36264,2.27436322,BEAUTIFUL,3,J043125.28+642145.4,67.8553467,64.3626189,2.000,0.07969752819,1
ZZ UMa,5960,70,5270,90,9.83,AllWISE,157.5133,61.81151,2.29926,YES,3,J103003.22+614841.4,157.5134201,61.8115044,2.000,0.4328297531,1
WX Cep,8150,250,8900,250,9.0,AllWISE,337.81577,63.52265,3.378456,BEAUTIFUL,3,J223115.78+633121.5,337.8157861,63.5226474,2.000,0.05871091224,1
AH Cep,29900,1000,28600,1000,6.88,AllWISE,341.97058,65.06217,1.7747214,no,1,J224752.92+650343.8,341.9705133,65.0621695,2.000,0.2401267465,1
CW Cep,28300,1000,27700,1000,7.64,AllWISE,346.00928,63.39688,2.72914,no,1,J230402.19+632348.7,346.0091311,63.3968659,2.000,0.5384379808,1
YZ Cas,10200,300,7200,300,5.65,AllWISE,11.41282,74.98807,4.467222,no,1,J004539.06+745916.9,11.4127871,74.9880447,2.000,0.149410843,1
BF Dra,6360,150,6400,150,9.76,AllWISE,282.7473,69.88263,11.2109945,AWESOME!,3,J185059.38+695257.8,282.7474415,69.8827497,2.000,0.6672184098,1
UZ Dra,6200,100,6000,100,9.6,AllWISE,291.47937,68.93532,3.2613024,,,J192555.07+685607.4,291.4794642,68.9354142,2.000,0.4795881032,1
EK Cep,9000,200,5700,200,7.89,AllWISE,325.3396,69.69281,4.427796,,,J214121.54+694134.1,325.3397664,69.6928274,2.000,0.6023061439,1
VZ Cep,6670,160,5720,120,9.72,AllWISE,327.5464,71.44397,1.1833638,,,J215011.10+712638.0,327.5462659,71.4439155,2.000,0.5211061866,1
EY Cep,7090,150,6970,150,9.81,AllWISE,55.01697,81.01919,7.97148,,,J034004.14+810108.8,55.0172578,81.0191362,2.000,1.054027376,1
AY Cam,7250,100,7395,100,9.72,AllWISE,126.46578,77.21857,2.7349678,,,J082551.76+771306.7,126.4656727,77.2185445,2.000,0.397038384,1
EI Cep,6750,100,6950,100,7.61,AllWISE,322.11752,76.4035,8.43935,maybe,2,J212828.19+762412.4,322.1174597,76.4034614,2.000,0.2577471785,1
ASAS J045304-0700.4,5324,200,5105,200,11.13,AllWISE,73.26844,-7.00652,,,,J045304.43-070023.8,73.268475,-7.0066353,2.000,0.4337826718,1
GG Ori,9950,200,9950,200,10.49,AllWISE,85.79259,-0.68746,6.63147,,,J054310.22-004114.8,85.7925978,-0.6874534,2.000,0.03678347453,1
V530 Ori,5890,100,3880,120,9.96,AllWISE,91.14083,-3.19778,6.110792,,,J060433.83-031152.6,91.1409672,-3.1979560,2.000,0.8033715992,1
V501 Mon,7510,100,7000,90,12.32,AllWISE,100.17387,-1.11111,7.021171,,,J064041.72-010640.0,100.1738588,-1.1111252,2.000,0.06797044061,1
CoRoT 102918586,7400,90,7144,110,12.43,AllWISE,102.22622,-0.873,,,,J064854.31-005222.6,102.2263324,-0.8729682,2.000,0.4205225321,1
HI Mon,29500,600,28400,400,9.45,AllWISE,103.95444,-4.04327,1.5744326,,,J065549.06-040235.7,103.9544326,-4.0432750,2.000,0.03215104353,1
FS Mon,6715,100,6550,100,9.68,AllWISE,111.17626,-5.15405,1.905868,,,J072442.30-050914.7,111.1762751,-5.1540844,2.000,0.1352455367,1
VZ Hya,6645,150,6290,150,9.06,AllWISE,127.92256,-6.31877,2.9042998,,,J083141.40-061907.4,127.9225402,-6.3187256,2.000,0.1750133252,1
KW Hya,8000,200,6900,200,6.12,AllWISE,138.1085,-7.10983,7.75,,,J091226.03-070634.9,138.1084852,-7.1097132,2.000,0.4238421744,1
IM Vir,5570,100,4250,130,9.69,AllWISE,192.41122,-6.07913,,,,J124938.71-060445.4,192.4113186,-6.0792832,2.000,0.6558741587,1
HY Vir,6850,125,6550,120,7.86,AllWISE,197.12466,-2.679,,,,J130829.91-024044.1,197.12464,-2.6789392,2.000,0.2304179993,1
BH Vir,6100,100,5500,200,9.68,AllWISE,209.60359,-1.66082,0.81687161,,,J135824.87-013938.9,209.6036299,-1.6608233,2.000,0.1441304409,1
EG Ser,9900,200,9100,200,8.24,AllWISE,276.5092,-1.68095,4.97362,,,J182602.18-014051.6,276.5091236,-1.6810088,2.000,0.347066887,1
LL Aqr,6080,45,5703,50,9.32,AllWISE,338.67563,-3.59949,20.1784,maybe,2,J223442.20-033558.4,338.6758531,-3.5995568,2.000,0.8383892985,1
EF Aqr,6150,65,5185,110,10.04,AllWISE,345.32953,-6.4376,2.85358,,,J230119.10-062615.5,345.3296218,-6.4376525,2.000,0.3807072765,1
V1031 Ori,7850,500,8400,500,6.06,AllWISE,86.86205,-10.53296,3.4057,,,J054726.87-103158.5,86.8619667,-10.5329373,2.000,0.3108153355,1
PV Pup,6920,300,6930,300,6.93,AllWISE,116.36971,-14.68613,1.660728,,,J074528.71-144109.8,116.3696651,-14.6860651,2.000,0.2841040992,1
VV Crv,6500,200,6638,200,5.84,AllWISE,190.31647,-13.0139,,,,J124115.87-130050.0,190.3161287,-13.0139151,2.000,1.229881926,1
DM Vir,6500,100,6500,300,8.79,AllWISE,211.96844,-11.15208,4.6694335,,,J140752.39-110907.5,211.9683065,-11.1521028,2.000,0.4875587004,1
GZ CMa,8800,350,8500,350,7.98,AllWISE,109.08003,-16.71669,4.800845,,,J071619.20-164300.2,109.0800071,-16.7167269,2.000,0.1563419943,1
SW CMa,8200,150,8100,150,9.16,AllWISE,107.06349,-22.44035,10.091984,YES,3,J070815.23-222625.1,107.0634938,-22.4403333,2.000,0.06165676605,1
HW CMa,7700,150,7560,150,9.18,AllWISE,107.09109,-22.4083,21.1178329,no,1,J070821.85-222429.9,107.0910542,-22.4083163,2.000,0.1416100166,1
ASAS J082552-1622.8,4230,200,4080,200,10.29,AllWISE,126.46502,-16.3798,1.52849,,,J082551.46-162247.2,126.4644368,-16.3797902,2.000,2.099816399,1
VV Pyx,9500,200,9500,200,6.58,AllWISE,126.88864,-20.84396,4.5961832,,,J082733.27-205038.5,126.8886486,-20.8440295,2.000,0.2521082339,1
HS Hya,6500,50,6400,50,8.12,AllWISE,156.1532,-19.09249,1.568042,,,J102436.76-190532.9,156.1531724,-19.0924785,2.000,0.10764,1
BW Aqr,6350,100,6450,100,10.31,AllWISE,335.81638,-15.33228,6.719708,,,J222315.91-151956.2,335.8163262,-15.3323003,2.000,0.207008765,1
AK For,4690,100,4390,150,9.36,AllWISE,52.34531,-24.10086,,,,J032923.04-240602.1,52.3460164,-24.1006007,2.000,2.70895503,1
chi2 Hya,11750,190,11100,230,5.71,AllWISE,166.48988,-27.28785,2.267701,,,J110557.61-271716.3,166.4900583,-27.2878694,2.000,0.6456683049,1
ASAS J180057-2333.8,4535,80,4211,80,10.34,AllWISE,270.23776,-23.56161,,,,J180057.06-233341.9,270.2377558,-23.5616628,2.000,0.1906804153,1
V3903 Sgr,38000,1900,34100,1700,7.31,AllWISE,272.32376,-23.9884,,,,J180917.70-235918.2,272.3237702,-23.9883938,2.000,0.04297139519,1
TZ For,5000,100,6350,100,6.89,AllWISE,48.66705,-35.55767,,,,J031440.09-353327.0,48.6670757,-35.5575191,2.000,0.5510622905,1
V760 Sco,16900,500,16300,500,7.05,AllWISE,246.18216,-34.89375,1.7309,,,J162443.72-345337.7,246.1821706,-34.8938213,2.000,0.2595010751,1
V906 Sco,10400,500,10700,500,5.96,AllWISE,268.4782,-34.75272,2.785847,,,J175354.76-344509.8,268.4782036,-34.7527246,2.000,0.0210284378,1
V1647 Sgr,9600,300,9100,300,6.94,AllWISE,269.80612,-36.93884,3.28279251,,,J175913.48-365619.7,269.8061872,-36.9388261,2.000,0.2470410654,1
V4403 Sgr,6316,151,6517,150,8.62,AllWISE,280.5478,-34.04031,,,,J184211.46-340225.4,280.5477538,-34.0403927,2.000,0.3410271848,1
HD 187669,4330,70,4650,80,8.88,AllWISE,298.092,-32.56104,,,,J195222.09-323339.7,298.0920774,-32.5610543,2.000,0.2833556776,1
PT Vel,9250,150,7650,200,7.03,AllWISE,137.7405,-43.26748,,,,J091057.73-431603.2,137.7405761,-43.2675761,2.000,0.441296276,1
psi Cen,10400,500,8800,300,4.05,AllWISE,215.1393,-37.88529,,,,J142033.38-375306.9,215.1391058,-37.8852581,2.000,0.7084892377,1
GG Lup,14750,450,11000,600,5.59,AllWISE,229.7349,-40.78822,2.164175,,,J151856.35-404717.9,229.7348112,-40.7883117,2.000,0.4595372856,1
V4089 Sgr,8433,97,7361,105,5.91,AllWISE,293.53537,-40.03464,,,,J193408.50-400204.8,293.535458,-40.0346836,2.000,0.3535515261,1
AI Phe,5010,120,6310,150,8.6,AllWISE,17.39248,-46.26558,24.592325,"no, but variations",1,J010934.25-461556.0,17.3927302,-46.2655754,2.000,0.9008722174,1
V467 Vel,36200,2500,25260,2500,10.9,AllWISE,130.9575,-46.11912,2.7532,,,J084349.80-460708.7,130.9575211,-46.1191030,2.000,0.09754671496,1
CV Vel,18100,500,17900,500,6.69,AllWISE,135.1583,-51.55557,6.889494,,,J090037.97-513319.9,135.1582453,-51.5555362,2.000,0.2314811197,1
V636 Cen,5900,85,5000,100,9.09,AllWISE,214.2413,-49.9451,4.283943,,,J141657.89-495642.6,214.241224,-49.9451690,2.000,0.3695396055,1
TV Nor,9120,150,7800,110,9.06,AllWISE,241.03851,-51.54444,8.524406,,,J160409.24-513240.1,241.0385047,-51.5444911,2.000,0.1849468248,1
zeta Phe,14400,800,12000,600,3.97,AllWISE,17.09617,-55.24576,1.6697671,,,J010823.03-551444.5,17.0959635,-55.2456966,2.000,0.7776484152,1
QX Car,23800,500,22600,500,6.64,AllWISE,148.64117,-58.42127,4.478016,,,J095433.88-582516.5,148.6411778,-58.4212639,2.000,0.03564727204,1
GV Car,10100,300,7750,350,8.91,AllWISE,166.38704,-58.73052,4.2946277,,,J110532.86-584349.8,166.3869569,-58.7305002,2.000,0.3075346225,1
EP Cru,15700,500,15400,500,8.69,AllWISE,189.31978,-56.78816,11.0776,,,J123716.74-564717.4,189.3197531,-56.7881687,2.000,0.101778819,1
SZ Cen,8100,300,8380,300,8.59,AllWISE,207.64622,-58.49919,4.1079784,,,J135035.02-582957.1,207.6459426,-58.4992063,2.000,1.00036253,1
V539 Ara,18100,500,17100,500,5.71,AllWISE,267.61832,-53.61241,3.169094,,,J175028.39-533644.6,267.6183116,-53.6124115,2.000,0.03071835918,1
BG Ind,6350,200,6650,100,6.14,AllWISE,329.62534,-59.01214,,,,J215830.08-590043.3,329.6253605,-59.0120287,2.000,0.407419811,1
V392 Car,8850,200,8630,200,9.48,AllWISE,119.54362,-60.86597,3.17499,BEAUTIFUL,3,J075810.47-605157.3,119.5436314,-60.8659207,2.000,0.1821632015,1
DW Car,27900,1000,26500,1000,9.85,AllWISE,160.79195,-60.03659,1.327747,,,J104310.07-600211.7,160.7919613,-60.0365927,2.000,0.04182512158,1
EM Car,34000,2000,34000,2000,8.52,AllWISE,168.01878,-61.09526,3.4142647,,,J111204.49-610542.9,168.0187179,-61.0952698,2.000,0.2263266488,1
V349 Ara,9074,200,8180,202,8.58,AllWISE,249.84422,-60.96171,2.651782,,,J163922.59-605742.2,249.8441442,-60.9617328,2.000,0.2849572263,1
UX Men,6200,100,6150,100,8.24,AllWISE,82.51327,-76.24871,4.1811,,,J053003.29-761455.2,82.5137182,-76.2486699,2.000,1.619965,1
RS Cha,7640,180,7240,170,6.07,AllWISE,130.8009,-79.07008,1.669885,YES,3,J084312.14-790412.0,130.8005866,-79.0700163,2.000,1.151309324,1
RZ Cha,6450,150,6450,150,8.09,AllWISE,160.60043,-82.03727,2.8320867,YES-ish,3,J104224.01-820214.6,160.6000474,-82.0373958,2.000,1.449903743,1
TZ Men,10400,500,7200,300,6.18,AllWISE,82.55786,-84.7851,8.56898,,,J053013.84-844705.8,82.5576704,-84.7849557,2.000,0.8577573223,1